pid, cpu, mem, process
5619 1.1 0.0 top
5272 0.5 0.0 top
5498 0.5 0.0 top
10758 0.2 0.0 bash
10 0.0 0.0 [lru-add-drain]
1 0.0 0.0 /sbin/init
10074 0.0 0.0 [kworker/u16:1]
----
11057 394 0.9 python
72 39.7 0.0 [kworker/0:1]
129 33.9 0.0 [kworker/0:2]
5619 1.1 0.0 top
5272 0.5 0.0 top
5498 0.5 0.0 top
10758 0.2 0.0 bash
10 0.0 0.0 [lru-add-drain]
1 0.0 0.0 /sbin/init
10074 0.0 0.0 [kworker/u16:1]
----
11057 410 0.9 python
72 39.7 0.0 [kworker/0:1]
129 33.9 0.0 [kworker/0:2]
5619 1.1 0.0 top
5272 0.5 0.0 top
5498 0.5 0.0 top
10758 0.2 0.0 bash
10 0.0 0.0 [lru-add-drain]
1 0.0 0.0 /sbin/init
10074 0.0 0.0 [kworker/u16:1]
----
11057 427 0.9 python
72 39.7 0.0 [kworker/0:1]
129 33.9 0.0 [kworker/0:2]
5619 1.1 0.0 top
5272 0.5 0.0 top
5498 0.5 0.0 top
10758 0.2 0.0 bash
10 0.0 0.0 [lru-add-drain]
1 0.0 0.0 /sbin/init
10074 0.0 0.0 [kworker/u16:1]
----
11057 440 0.9 python
72 39.7 0.0 [kworker/0:1]
129 33.9 0.0 [kworker/0:2]
5619 1.1 0.0 top
5272 0.5 0.0 top
5498 0.5 0.0 top
10758 0.2 0.0 bash
10 0.0 0.0 [lru-add-drain]
1 0.0 0.0 /sbin/init
10074 0.0 0.0 [kworker/u16:1]
----
11057 399 0.9 python
72 39.7 0.0 [kworker/0:1]
129 33.9 0.0 [kworker/0:2]
5619 1.1 0.0 top
5272 0.5 0.0 top
5498 0.5 0.0 top
10758 0.2 0.0 bash
10 0.0 0.0 [lru-add-drain]
1 0.0 0.0 /sbin/init
10074 0.0 0.0 [kworker/u16:1]
----
11057 411 0.9 python
72 39.7 0.0 [kworker/0:1]
129 33.9 0.0 [kworker/0:2]
5619 1.1 0.0 top
5272 0.5 0.0 top
5498 0.5 0.0 top
10758 0.2 0.0 bash
10 0.0 0.0 [lru-add-drain]
1 0.0 0.0 /sbin/init
10074 0.0 0.0 [kworker/u16:1]
----
11057 427 0.9 python
72 39.7 0.0 [kworker/0:1]
129 33.9 0.0 [kworker/0:2]
5619 1.1 0.0 top
5272 0.5 0.0 top
5498 0.5 0.0 top
10758 0.2 0.0 bash
10 0.0 0.0 [lru-add-drain]
1 0.0 0.0 /sbin/init
10074 0.0 0.0 [kworker/u16:1]
----
11057 444 0.9 python
72 39.7 0.0 [kworker/0:1]
129 33.9 0.0 [kworker/0:2]
5619 1.1 0.0 top
5272 0.5 0.0 top
5498 0.5 0.0 top
10758 0.2 0.0 bash
10 0.0 0.0 [lru-add-drain]
1 0.0 0.0 /sbin/init
10074 0.0 0.0 [kworker/u16:1]
----
11057 406 0.9 python
72 39.7 0.0 [kworker/0:1]
129 33.9 0.0 [kworker/0:2]
5619 1.1 0.0 top
5272 0.5 0.0 top
5498 0.5 0.0 top
10758 0.2 0.0 bash
10 0.0 0.0 [lru-add-drain]
1 0.0 0.0 /sbin/init
10074 0.0 0.0 [kworker/u16:1]
----
11057 415 0.9 python
72 39.7 0.0 [kworker/0:1]
129 33.9 0.0 [kworker/0:2]
5619 1.1 0.0 top
5272 0.5 0.0 top
5498 0.5 0.0 top
10758 0.2 0.0 bash
10 0.0 0.0 [lru-add-drain]
1 0.0 0.0 /sbin/init
10074 0.0 0.0 [kworker/u16:1]
----
11057 424 0.9 python
72 39.7 0.0 [kworker/0:1]
129 33.9 0.0 [kworker/0:2]
5619 1.1 0.0 top
5272 0.5 0.0 top
5498 0.5 0.0 top
10758 0.2 0.0 bash
10 0.0 0.0 [lru-add-drain]
1 0.0 0.0 /sbin/init
10074 0.0 0.0 [kworker/u16:1]
----
11057 427 1.0 python
72 39.7 0.0 [kworker/0:1]
129 33.9 0.0 [kworker/0:2]
5619 1.1 0.0 top
5272 0.5 0.0 top
5498 0.5 0.0 top
10758 0.2 0.0 bash
10 0.0 0.0 [lru-add-drain]
1 0.0 0.0 /sbin/init
10074 0.0 0.0 [kworker/u16:1]
----
11057 430 0.0 [python]
72 39.7 0.0 [kworker/0:1]
129 33.9 0.0 [kworker/0:2]
5619 1.1 0.0 top
5272 0.5 0.0 top
5498 0.5 0.0 top
10758 0.2 0.0 bash
10 0.0 0.0 [lru-add-drain]
1 0.0 0.0 /sbin/init
10074 0.0 0.0 [kworker/u16:1]
----
72 39.7 0.0 [kworker/0:1]
129 33.9 0.0 [kworker/0:2]
5619 1.1 0.0 top
5272 0.5 0.0 top
5498 0.5 0.0 top
10758 0.2 0.0 bash
10 0.0 0.0 [lru-add-drain]
1 0.0 0.0 /sbin/init
10074 0.0 0.0 [kworker/u16:1]
1015 0.0 0.0 [kworker/6:2]
----
